Title,Character,DelayAtEnd,Expression,Korean
PauseMenu01,,,,재개
PauseMenu02,,,,설정
PauseMenu03,,,,메인 메뉴로 복귀
TutoHint,,,,여기 나타나는 것은 게임에서 사용할 수 있는 힌트같은 게 아닙니다. 그러니 아래에 있는 아이콘을 눌러서 단서같은 걸 얻을 필요가 없습니다.\n 그러면 너무 쉽잖아요.
TutoSave,,,,"이 아이콘이 나타나면, 즉시 게임을 종료해 자동저장 파일이 망가질 확률을 최대한 높여주시기 바랍니다.\n감사합니다."
Chapter01,,,,01장
Chapter02,,,,02장
Chapter03,,,,03장
Chapter04,,,,04장
Chapter05,,,,05장
Chapter06,,,,06장
Chapter01Title,,,,극중극
Chapter02Title,,,,극의 뒷면
Chapter03Title,,,,"좋은 놈, 나쁜 놈\n공주"
Chapter04Title,,,,프리 투 페이
Chapter05Title,,,,통제 불능
Chapter06Title,,,,집으로
ChapterEndTitle,,,,에필로그
TextChoixMenu01,,,,여기 게임 없음
TextChoixMenu02,,,,쓸모없는 설정
TextChoixMenu03,,,,이쪽입니다!
TextChoixMenu04,,,,계속하지 말아주세요
TextLangueWarning,,,,이 글이 보인다면 프로그램을 종료해 주세요!
TextChapitreWarning,,,,경고!\n현재 장에서 모든 진행경과를 잃게 됩니다.\n정말로 계속 하시겠습니까?
TextBack,,,,뒤로
TextContinue,,,,계속
TextYes,,,,예
TextNo,,,,아니오
TextQuitConfirmation,,,,종료합니까?
TextCredits,,,,제작진
TextVolume,,,,오디오 볼륨
TextEnabled,,,,활성화
TextDisabled,,,,비활성화
TextDisplay,,,,화면
TextFullscreen,,,,전체화면
TextWindowed,,,,창 모드
TextNoBorderWindowed,,,,경계 없는 창 모드
TextCNC,,,,도움 받은 곳:
TextStartClick,,,,시작을 위해 클릭하지 마세요
TextStartTouch,,,,시작을 위해 터치하지 마세요
TextPressStart,,,,시작하지 않기 위해
TextOptionLanguage,,,,언어
TextOptionLanguageName,,,,영어
TextOptionQuality,,,,품질
TextOptionQualityHigh,,,,상
TextOptionQualityLow,,,,저
TextNextHintTimer,,,,힌트 등장까지 앞으로
TextNextHintUnlocked,,,,힌트 보기
TextLastHintUnlocked,,,,해답 보기
TextHintLocked,,,,힌트 사용 불가
TextHintTitle,,,,힌트를 선택하세요
TextNoHint,,,,이 장면에는 힌트가 없습니다
TextC2Warning,,,,제작사 아님:
TextDecrunching,,,,메모리 부족. 기다려주세요...
TextPressPlay,,,,PLAY
Chap01ExclamationMarkHint01,,,,벌써 막혔어요!? 프로그램이 아무 것도 만지지 말라고 했잖아요.
Chap01ExclamationMarkHint02,,,,느낌표를 떨어뜨려 보세요.
